Year,Year Code,County,County.Code,Deaths,Population,Crude Rate
2007,2007,Alamance  ,37001,1411,144712,975
2007,2007,Alexander  ,37003,322,36609,879.6
2007,2007,Alleghany  ,37005,137,11061,1238.6
2007,2007,Anson  ,37007,290,26664,1087.6
2007,2007,Ashe  ,37009,296,26506,1116.7
2007,2007,Avery  ,37011,173,17949,963.8
2007,2007,Beaufort  ,37013,489,46702,1047.1
2007,2007,Bertie  ,37015,244,20927,1166
2007,2007,Bladen  ,37017,374,34285,1090.9
2007,2007,Brunswick  ,37019,901,99008,910
2007,2007,Buncombe  ,37021,2301,230766,997.1
2007,2007,Burke  ,37023,833,90146,924.1
2007,2007,Cabarrus  ,37025,1251,165717,754.9
2007,2007,Caldwell  ,37027,765,81588,937.6
2007,2007,Camden  ,37029,84,9570,877.7
2007,2007,Carteret  ,37031,641,64258,997.5
2007,2007,Caswell  ,37033,230,23914,961.8
2007,2007,Catawba  ,37035,1408,152448,923.6
2007,2007,Chatham  ,37037,575,60054,957.5
2007,2007,Cherokee  ,37039,335,27350,1224.9
2007,2007,Chowan  ,37041,171,14953,1143.6
2007,2007,Clay  ,37043,110,10356,1062.2
2007,2007,Cleveland  ,37045,1050,97524,1076.7
2007,2007,Columbus  ,37047,682,55964,1218.6
2007,2007,Craven  ,37049,938,97825,958.9
2007,2007,Cumberland  ,37051,2059,308284,667.9
2007,2007,Currituck  ,37053,193,23216,831.3
2007,2007,Dare  ,37055,274,33541,816.9
2007,2007,Davidson  ,37057,1474,159126,926.3
2007,2007,Davie  ,37059,356,40260,884.3
2007,2007,Duplin  ,37061,507,55610,911.7
2007,2007,Durham  ,37063,1714,252796,678
2007,2007,Edgecombe  ,37065,606,55911,1083.9
2007,2007,Forsyth  ,37067,2835,338638,837.2
2007,2007,Franklin  ,37069,485,57174,848.3
2007,2007,Gaston  ,37071,2039,200377,1017.6
2007,2007,Gates  ,37073,127,12042,1054.6
2007,2007,Graham  ,37075,81,8583,943.7
2007,2007,Granville  ,37077,517,57356,901.4
2007,2007,Greene  ,37079,183,21178,864.1
2007,2007,Guilford  ,37081,3637,468466,776.4
2007,2007,Halifax  ,37083,681,55616,1224.5
2007,2007,Harnett  ,37085,792,105770,748.8
2007,2007,Haywood  ,37087,689,58386,1180.1
2007,2007,Henderson  ,37089,1286,102270,1257.5
2007,2007,Hertford  ,37091,282,24240,1163.4
2007,2007,Hoke  ,37093,291,42496,684.8
2007,2007,Hyde  ,37095,72,5639,1276.8
2007,2007,Iredell  ,37097,1270,151944,835.8
2007,2007,Jackson  ,37099,354,38404,921.8
2007,2007,Johnston  ,37101,1074,155695,689.8
2007,2007,Jones  ,37103,123,10035,1225.7
2007,2007,Lee  ,37105,512,54106,946.3
2007,2007,Lenoir  ,37107,691,59072,1169.8
2007,2007,Lincoln  ,37109,635,74139,856.5
2007,2007,McDowell  ,37111,431,44345,971.9
2007,2007,Macon  ,37113,441,33164,1329.8
2007,2007,Madison  ,37115,251,20420,1229.2
2007,2007,Martin  ,37117,315,24391,1291.5
2007,2007,Mecklenburg  ,37119,5004,862177,580.4
2007,2007,Mitchell  ,37121,193,15746,1225.7
2007,2007,Montgomery  ,37123,239,27490,869.4
2007,2007,Moore  ,37125,1002,84795,1181.7
2007,2007,Nash  ,37127,914,93733,975.1
2007,2007,New Hanover  ,37129,1566,194339,805.8
2007,2007,Northampton  ,37131,288,22293,1291.9
2007,2007,Onslow  ,37133,829,163256,507.8
2007,2007,Orange  ,37135,732,127193,575.5
2007,2007,Pamlico  ,37137,159,13013,1221.9
2007,2007,Pasquotank  ,37139,359,40049,896.4
2007,2007,Pender  ,37141,454,49181,923.1
2007,2007,Perquimans  ,37143,137,12901,1061.9
2007,2007,Person  ,37145,430,38656,1112.4
2007,2007,Pitt  ,37147,1103,157479,700.4
2007,2007,Polk  ,37149,299,20145,1484.2
2007,2007,Randolph  ,37151,1267,138855,912.5
2007,2007,Richmond  ,37153,526,46390,1133.9
2007,2007,Robeson  ,37155,1218,130453,933.7
2007,2007,Rockingham  ,37157,1066,93164,1144.2
2007,2007,Rowan  ,37159,1345,135626,991.7
2007,2007,Rutherford  ,37161,831,66305,1253.3
2007,2007,Sampson  ,37163,635,62539,1015.4
2007,2007,Scotland  ,37165,384,36399,1055
2007,2007,Stanly  ,37167,568,59849,949.1
2007,2007,Stokes  ,37169,468,47079,994.1
2007,2007,Surry  ,37171,817,73027,1118.8
2007,2007,Swain  ,37173,190,13819,1374.9
2007,2007,Transylvania  ,37175,384,32061,1197.7
2007,2007,Tyrrell  ,37177,33,4402,749.7
2007,2007,Union  ,37179,1021,184782,552.5
2007,2007,Vance  ,37181,452,44676,1011.7
2007,2007,Wake  ,37183,4031,821607,490.6
2007,2007,Warren  ,37185,235,20724,1134
2007,2007,Washington  ,37187,170,13176,1290.2
2007,2007,Watauga  ,37189,278,48765,570.1
2007,2007,Wayne  ,37191,1094,118942,919.8
2007,2007,Wilkes  ,37193,683,68966,990.3
2007,2007,Wilson  ,37195,767,78474,977.4
2007,2007,Yadkin  ,37197,382,37965,1006.2
2007,2007,Yancey  ,37199,205,18000,1138.9
2008,2008,Alamance  ,37001,1459,147704,987.8
2008,2008,Alexander  ,37003,333,36840,903.9
2008,2008,Alleghany  ,37005,142,11131,1275.7
2008,2008,Anson  ,37007,310,26837,1155.1
2008,2008,Ashe  ,37009,299,26858,1113.3
2008,2008,Avery  ,37011,175,18024,970.9
2008,2008,Beaufort  ,37013,531,47297,1122.7
2008,2008,Bertie  ,37015,237,21121,1122.1
2008,2008,Bladen  ,37017,387,34665,1116.4
2008,2008,Brunswick  ,37019,1012,103257,980.1
2008,2008,Buncombe  ,37021,2291,233772,980
2008,2008,Burke  ,37023,949,90788,1045.3
2008,2008,Cabarrus  ,37025,1315,171915,764.9
2008,2008,Caldwell  ,37027,801,82527,970.6
2008,2008,Camden  ,37029,59,9802,601.9
2008,2008,Carteret  ,37031,729,64700,1126.7
2008,2008,Caswell  ,37033,252,23912,1053.9
2008,2008,Catawba  ,37035,1463,153848,950.9
2008,2008,Chatham  ,37037,566,61783,916.1
2008,2008,Cherokee  ,37039,345,27545,1252.5
2008,2008,Chowan  ,37041,189,14831,1274.4
2008,2008,Clay  ,37043,133,10492,1267.6
2008,2008,Cleveland  ,37045,1090,98155,1110.5
2008,2008,Columbus  ,37047,635,56503,1123.8
2008,2008,Craven  ,37049,914,99423,919.3
2008,2008,Cumberland  ,37051,2148,311800,688.9
2008,2008,Currituck  ,37053,187,23378,799.9
2008,2008,Dare  ,37055,252,33553,751.1
2008,2008,Davidson  ,37057,1459,161520,903.3
2008,2008,Davie  ,37059,353,40748,866.3
2008,2008,Duplin  ,37061,492,56810,866
2008,2008,Durham  ,37063,1767,259356,681.3
2008,2008,Edgecombe  ,37065,621,56420,1100.7
2008,2008,Forsyth  ,37067,2933,344330,851.8
2008,2008,Franklin  ,37069,463,58925,785.7
2008,2008,Gaston  ,37071,2048,204454,1001.7
2008,2008,Gates  ,37073,113,12098,934
2008,2008,Graham  ,37075,108,8742,1235.4
2008,2008,Granville  ,37077,549,58356,940.8
2008,2008,Greene  ,37079,173,21230,814.9
2008,2008,Guilford  ,37081,3697,477809,773.7
2008,2008,Halifax  ,37083,615,55568,1106.8
2008,2008,Harnett  ,37085,804,108752,739.3
2008,2008,Haywood  ,37087,682,58811,1159.6
2008,2008,Henderson  ,37089,1298,104289,1244.6
2008,2008,Hertford  ,37091,287,24473,1172.7
2008,2008,Hoke  ,37093,260,43912,592.1
2008,2008,Hyde  ,37095,62,5764,1075.6
2008,2008,Iredell  ,37097,1375,156204,880.3
2008,2008,Jackson  ,37099,314,38994,805.3
2008,2008,Johnston  ,37101,1122,161746,693.7
2008,2008,Jones  ,37103,119,9974,1193.1
2008,2008,Lee  ,37105,495,55822,886.7
2008,2008,Lenoir  ,37107,660,59398,1111.1
2008,2008,Lincoln  ,37109,697,76143,915.4
2008,2008,McDowell  ,37111,457,44768,1020.8
2008,2008,Macon  ,37113,406,33608,1208
2008,2008,Madison  ,37115,222,20585,1078.5
2008,2008,Martin  ,37117,309,24404,1266.2
2008,2008,Mecklenburg  ,37119,5033,887991,566.8
2008,2008,Mitchell  ,37121,199,15740,1264.3
2008,2008,Montgomery  ,37123,215,27716,775.7
2008,2008,Moore  ,37125,964,86122,1119.3
2008,2008,Nash  ,37127,915,94718,966
2008,2008,New Hanover  ,37129,1576,197709,797.1
2008,2008,Northampton  ,37131,267,22259,1199.5
2008,2008,Onslow  ,37133,889,169059,525.9
2008,2008,Orange  ,37135,717,129764,552.5
2008,2008,Pamlico  ,37137,148,13094,1130.3
2008,2008,Pasquotank  ,37139,363,40554,895.1
2008,2008,Pender  ,37141,436,50551,862.5
2008,2008,Perquimans  ,37143,160,13292,1203.7
2008,2008,Person  ,37145,398,39016,1020.1
2008,2008,Pitt  ,37147,1167,162116,719.9
2008,2008,Polk  ,37149,315,20393,1544.6
2008,2008,Randolph  ,37151,1306,140297,930.9
2008,2008,Richmond  ,37153,557,46538,1196.9
2008,2008,Robeson  ,37155,1212,131734,920
2008,2008,Rockingham  ,37157,1043,93299,1117.9
2008,2008,Rowan  ,37159,1400,137721,1016.5
2008,2008,Rutherford  ,37161,815,67145,1213.8
2008,2008,Sampson  ,37163,618,62837,983.5
2008,2008,Scotland  ,37165,428,36463,1173.8
2008,2008,Stanly  ,37167,620,60418,1026.2
2008,2008,Stokes  ,37169,456,47363,962.8
2008,2008,Surry  ,37171,848,73404,1155.3
2008,2008,Swain  ,37173,176,13872,1268.7
2008,2008,Transylvania  ,37175,377,32543,1158.5
2008,2008,Tyrrell  ,37177,58,4353,1332.4
2008,2008,Union  ,37179,1157,193678,597.4
2008,2008,Vance  ,37181,431,44977,958.3
2008,2008,Wake  ,37183,4110,856492,479.9
2008,2008,Warren  ,37185,211,20923,1008.5
2008,2008,Washington  ,37187,153,13300,1150.4
2008,2008,Watauga  ,37189,291,50266,578.9
2008,2008,Wayne  ,37191,1050,119910,875.7
2008,2008,Wilkes  ,37193,705,69317,1017.1
2008,2008,Wilson  ,37195,775,79790,971.3
2008,2008,Yadkin  ,37197,369,38225,965.3
2008,2008,Yancey  ,37199,192,18016,1065.7
2009,2009,Alamance  ,37001,1414,149954,943
